#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class ai.grazie.nlp.patterns.standard.StrictPatterns$HasNumber$1                      : loaded 3 times (x 74B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolArena$HeapArena                        : loaded 3 times (x 148B)
Class io.grpc.netty.shaded.io.netty.util.internal.ObjectPool                          : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.util.Recycler$LocalPool                           : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop$1                        : loaded 3 times (x 72B)
Class [Lio.grpc.internal.DnsNameResolver$JdkAddressResolver;                          : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.EventExecutorChooserFactory       : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.LinkedArrayQueueUtil: loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.ResourceLeak                                 : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.WrappedCompositeByteBuf                    : loaded 3 times (x 400B)
Class io.grpc.internal.ManagedClientTransport$Listener                                : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.socket.InternetProtocolFamily             : loaded 3 times (x 76B)
Class io.grpc.netty.shaded.io.netty.channel.FileRegion                                : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent$2                 : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$2                : loaded 3 times (x 71B)
Class io.grpc.internal.Rescheduler$FutureRunnable                                     : loaded 3 times (x 71B)
Class io.grpc.internal.AtomicBackoff$State                                            : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2Connection$Listener      : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DecoratingHttp2FrameWriter    : loaded 3 times (x 106B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelHandler$Sharable                   : loaded 3 times (x 66B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$IsCompositeInflection$1$1        : loaded 3 times (x 91B)
Class io.grpc.internal.AbstractClientStream$Sink                                      : loaded 3 times (x 66B)
Class ai.grazie.utils.mpp.RootStreamDataLoader                                        : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2RemoteFlowController$WritabilityMonitor$1: loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscAtomicArrayQueueL3Pad: loaded 3 times (x 177B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelId                          : loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.util.collection.CharObjectHashMap$1               : loaded 3 times (x 76B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolArena$DirectArena                      : loaded 3 times (x 148B)
Class io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2HeadersUtils$GrpcHttp2InboundHeaders: loaded 3 times (x 476B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.MpscChunkedArrayQueue: loaded 3 times (x 184B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultSelectStrategy                     : loaded 3 times (x 70B)
Class io.grpc.CallOptions                                                             : loaded 3 times (x 68B)
Class io.grpc.internal.Http2ClientStreamTransportState                                : loaded 3 times (x 97B)
Class io.grpc.netty.shaded.io.netty.util.collection.CharObjectHashMap$EntrySet        : loaded 3 times (x 132B)
Class io.grpc.netty.shaded.io.netty.channel.DelegatingChannelPromiseNotifier          : loaded 3 times (x 237B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.internal.CleanerJava9                        : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.buffer.EmptyByteBuf                               : loaded 3 times (x 280B)
Class io.grpc.internal.DelayedStream$DelayedStreamListener                            : loaded 3 times (x 81B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler        : loaded 3 times (x 153B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2CodecUtil                : loaded 3 times (x 67B)
Class io.grpc.internal.AbstractStream                                                 : loaded 3 times (x 80B)
Class io.grpc.internal.AutoConfiguredLoadBalancerFactory$PolicyException              : loaded 3 times (x 78B)
Class io.grpc.LoadBalancer$PickSubchannelArgs                                         : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.PriorityQueueNode                   : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.DuplicatedByteBuf                          : loaded 3 times (x 309B)
Class io.grpc.netty.shaded.io.netty.buffer.ByteBufAllocatorMetric                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.ReadOnlyUnsafeDirectByteBuf                : loaded 3 times (x 303B)
Class [Lio.grpc.Compressor;                                                           : loaded 3 times (x 65B)
Class ai.grazie.utils.mpp.DataLoader                                                  : loaded 3 times (x 66B)
Class io.grpc.internal.GrpcUtil$AcceptEncodingMarshaller                              : loaded 3 times (x 73B)
Class io.grpc.Metadata$BinaryKey                                                      : loaded 3 times (x 74B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$3                : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.BaseLinkedQueueConsumerNodeRef: loaded 3 times (x 168B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 67B)
Class ai.grazie.text.TextRange                                                        : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscAtomicArrayQueueConsumerIndexField: loaded 3 times (x 177B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyChannelBuilder$DefaultProtocolNegotiator: loaded 3 times (x 72B)
Class io.grpc.internal.ForwardingManagedChannel                                       : loaded 3 times (x 79B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseMpscLinkedAtomicArrayQueue: loaded 3 times (x 184B)
Class [Lio.grpc.internal.ClientStreamListener$RpcProgress;                            : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.channel.RecvByteBufAllocator                      : loaded 3 times (x 66B)
Class [Lio.grpc.TlsServerCredentials$Feature;                                         : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLogLevel            : loaded 3 times (x 75B)
Class io.grpc.ConnectivityState                                                       : loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.handler.codec.ByteToMessageDecoder$1              : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2DataWriter               : loaded 3 times (x 66B)
Class io.grpc.Drainable                                                               : loaded 3 times (x 66B)
Class io.grpc.CallCredentials$MetadataApplier                                         : loaded 3 times (x 69B)
Class io.grpc.internal.AutoConfiguredLoadBalancerFactory$FailingPicker                : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.grpc.netty.StreamIdHolder                               : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultEndpoint: loaded 3 times (x 88B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelMetadata                           : loaded 3 times (x 67B)
Class io.grpc.DecompressorRegistry$DecompressorInfo                                   : loaded 3 times (x 68B)
Class io.grpc.internal.InUseStateAggregator                                           : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.StringUtil                          : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.buffer.PooledSlicedByteBuf                        : loaded 3 times (x 303B)
Class io.grpc.netty.shaded.io.netty.util.internal.ObjectPool$RecyclerObjectPool       : loaded 3 times (x 69B)
Class io.grpc.internal.StreamListener                                                 : loaded 3 times (x 66B)
Class io.grpc.internal.ManagedChannelImpl$RestrictedScheduledExecutor                 : loaded 3 times (x 110B)
Class io.grpc.internal.ManagedChannelImpl$DelayedTransportListener                    : loaded 3 times (x 75B)
Class io.grpc.internal.InternalSubchannel                                             : loaded 3 times (x 77B)
Class io.grpc.ServiceProviders$1                                                      : loaded 3 times (x 87B)
Class io.grpc.Status                                                                  : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent$4                 : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$4                : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLogger              : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionEncoder        : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2Stream                   : loaded 3 times (x 66B)
Class ai.grazie.nlp.patterns.Pattern$Exclusion                                        : loaded 3 times (x 89B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$ChatTextEmoji$1                  : loaded 3 times (x 91B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$IsMention$1$1                    : loaded 3 times (x 91B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline$1                  : loaded 3 times (x 69B)
Class io.grpc.netty.shaded.io.netty.handler.codec.ByteToMessageDecoder$2              : loaded 3 times (x 70B)
Class io.grpc.internal.RetriableStream$1CompressorEntry                               : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$2: loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.util.BooleanSupplier                              : loaded 3 times (x 66B)
Class io.grpc.internal.MessageDeframer$State                                          : loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.IndexedQueueSizeUtil$IndexedQueue: loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.logging.AbstractInternalLogger      : loaded 3 times (x 157B)
Class io.grpc.netty.shaded.io.netty.channel.socket.DatagramPacket                     : loaded 3 times (x 128B)
Class io.grpc.netty.shaded.io.netty.buffer.UnpooledSlicedByteBuf                      : loaded 3 times (x 312B)
Class [Lio.grpc.netty.shaded.io.netty.buffer.PoolArena;                               : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.util.Recycler$2                                   : loaded 3 times (x 72B)
Class io.grpc.internal.ManagedClientTransport                                         : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.MultithreadEventLoopGroup                 : loaded 3 times (x 222B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.ProgressivePromise                : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.SingleThreadEventLoop                     : loaded 3 times (x 384B)
Class io.grpc.stub.AbstractStub$StubFactory                                           : loaded 3 times (x 66B)
Class io.grpc.MethodDescriptor                                                        : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2HeadersEncoder$SensitivityDetector: loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.VoidChannelPromise                        : loaded 3 times (x 253B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelHandler                            : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalThread             : loaded 3 times (x 104B)
Class io.grpc.netty.shaded.io.netty.buffer.ByteBufUtil$ThreadLocalUnsafeDirectByteBuf : loaded 3 times (x 313B)
Class io.grpc.NameResolver$ServiceConfigParser                                        : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.util.internal.SocketUtils                         : loaded 3 times (x 67B)
Class io.grpc.NameResolver$Factory                                                    : loaded 3 times (x 69B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$5                : loaded 3 times (x 71B)
Class ai.grazie.nlp.tokenizer.Tokenizer$Keys                                          : loaded 3 times (x 67B)
Class io.grpc.internal.DelayedClientTransport$PendingStream                           : loaded 3 times (x 110B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelOutboundBuffer$1                   : loaded 3 times (x 69B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline                    : loaded 3 times (x 209B)
Class io.grpc.internal.ClientStreamListener                                           : loaded 3 times (x 66B)
Class io.grpc.internal.InternalSubchannel$Callback                                    : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.channel.MessageSizeEstimator$Handle               : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AbstractUnsafe$1          : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1: loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.channel.AdaptiveRecvByteBufAllocator$HandleImpl   : loaded 3 times (x 93B)
Class io.grpc.internal.ReadableBuffers$ByteArrayWrapper                               : loaded 3 times (x 112B)
Class ai.grazie.nlp.patterns.ext.AbbreviationPatterns$AbbreviationPattern$delegate$lambda$9$$inlined$sortedBy$1: loaded 3 times (x 85B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelFactory                            : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.OutOfDirectMemoryError              : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.channel.Channel$Unsafe                            : loaded 3 times (x 66B)
Class io.grpc.ChannelLogger                                                           : loaded 3 times (x 69B)
Class io.grpc.netty.shaded.io.netty.buffer.SimpleLeakAwareByteBuf                     : loaded 3 times (x 281B)
Class io.grpc.internal.AtomicBackoff                                                  : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelPromise                            : loaded 3 times (x 66B)
Class io.grpc.TlsServerCredentials$Feature                                            : loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.util.Recycler$EnhancedHandle                      : loaded 3 times (x 74B)
Class io.grpc.netty.shaded.io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeDirectByteBuf: loaded 3 times (x 312B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$6                : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.Recycler$1                                   : loaded 3 times (x 74B)
Class ai.grazie.DataHolder$Key                                                        : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.AbstractEventExecutor             : loaded 3 times (x 228B)
Class io.grpc.MethodDescriptor$Marshaller                                             : loaded 3 times (x 66B)
Class io.grpc.internal.TransportTracer$FlowControlReader                              : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackHuffmanEncoder           : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.channel.CompleteChannelFuture                     : loaded 3 times (x 170B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$ActiveStreams: loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2Connection$PropertyKey   : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor$State: loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2RemoteFlowController$FlowControlled: loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.grpc.netty.CancelClientStreamCommand                    : loaded 3 times (x 77B)
Class io.grpc.internal.DelayedClientCall$DelayedListener$3                            : loaded 3 times (x 72B)
Class io.grpc.ThreadLocalContextStorage                                               : loaded 3 times (x 70B)
Class io.grpc.Metadata$TrustedAsciiMarshaller                                         : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.EventExecutorGroup                : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.ByteBuf                                    : loaded 3 times (x 279B)
Class io.grpc.TlsChannelCredentials$Feature                                           : loaded 3 times (x 75B)
Class io.grpc.internal.ManagedChannelImpl$1ChannelCallTracerFactory                   : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.handler.codec.DefaultHeaders                      : loaded 3 times (x 273B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyClientStream$Sink$1                     : loaded 3 times (x 75B)
Class ai.grazie.nlp.patterns.Pattern$afterWordBoundary$1                              : loaded 3 times (x 89B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class io.grpc.internal.DelayedClientTransport                                         : loaded 3 times (x 84B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolArena$SizeClass                        : loaded 3 times (x 75B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseMpscLinkedAtomicArrayQueueConsumerFields: loaded 3 times (x 147B)
Class io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator$PoolThreadLocalCache: loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.BaseLinkedQueuePad2: loaded 3 times (x 168B)
Class io.grpc.internal.ManagedChannelImplBuilder$ChannelBuilderDefaultPortProvider    : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$7                : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseLinkedAtomicQueueConsumerNodeRef: loaded 3 times (x 168B)
Class ai.grazie.text.Text                                                             : loaded 3 times (x 81B)
Class ai.grazie.DataHolder                                                            : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscAtomicArrayQueueProducerLimitField: loaded 3 times (x 177B)
Class io.grpc.netty.shaded.io.grpc.netty.SendPingCommand                              : loaded 3 times (x 77B)
Class io.grpc.netty.shaded.io.netty.util.AsciiString$2                                : loaded 3 times (x 71B)
Class io.grpc.StreamTracer                                                            : loaded 3 times (x 76B)
Class io.grpc.netty.shaded.io.netty.util.collection.IntObjectHashMap$KeySet           : loaded 3 times (x 132B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameWriter       : loaded 3 times (x 118B)
Class io.grpc.internal.ForwardingConnectionClientTransport                            : loaded 3 times (x 94B)
Class io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller                          : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.channel.socket.SocketChannel                      : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyChannelBuilder$NettyChannelDefaultPortProvider: loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent$Mpsc              : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.channel.nio.SelectedSelectionKeySetSelector       : loaded 3 times (x 86B)
Class io.grpc.internal.DnsNameResolver$Resolve                                        : loaded 3 times (x 71B)
Class io.grpc.internal.ManagedChannelImpl$SubchannelImpl$1ManagedInternalSubchannelCallback: loaded 3 times (x 72B)
Class io.grpc.internal.KeepAliveManager$KeepAlivePinger                               : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2FrameReader$Configuration: loaded 3 times (x 66B)
